,0,ASIN,ModuleDegree,BelongsTo
380,0.012153368899075078,6303389546,2,160
40,0.010731563002844162,0940871327,2,38
166,0.009501062310757034,B000006QYD,2,35
400,0.009027415451441608,6305191794,2,23
309,0.008744169126041833,0788810677,2,145
119,0.007647146310548824,6303548946,2,76
232,0.007321261328439784,630447444X,2,131
170,0.006834326402235867,1572523360,2,106
171,0.00671122162904119,6305121702,2,47
259,0.0066779552938092835,0964769832,2,85
308,0.0066342007453910196,B00004RBNU,2,150
156,0.006330071739313593,B00005BCOU,2,102
194,0.006126287471187499,6304191006,1,195
378,0.006096085655817444,630021351X,2,53
389,0.005841271356413957,0307142469,2,125
196,0.005731875356095236,6303382967,2,33
273,0.005681685126180629,B00005ICEG,2,141
391,0.005607494034875524,0967501016,2,90
399,0.0055185515199328485,079398257X,1,264
84,0.005480323173137063,0769720633,2,67
417,0.0054736790474696016,6302161452,2,119
318,0.005417372043290275,6302969824,2,143
346,0.005356080588831012,B000009O1U,2,78
447,0.005312074871146488,6301976576,2,39
442,0.005303407408782186,6302962056,2,131
397,0.00527358315336661,6305337659,2,60
350,0.00510511833188607,B000056AY9,2,156
213,0.005070884181906362,B00002E24F,2,14
98,0.004916973788496662,6302843200,2,78
29,0.004914653316316646,1565015991,2,29
357,0.004872990147890507,6300184048,1,250
32,0.004872857988520106,6302796857,2,32
82,0.004646832497194793,6305237220,3,3
339,0.004580767160266263,0945671873,2,102
35,0.004580051097063393,0738920916,2,35
384,0.0045759634196288505,B00005A8S4,2,126
30,0.004559568793465429,6302166918,2,30
418,0.00449253367734213,B00007M5IA,2,149
361,0.004488624495329299,B000056WSS,2,158
42,0.004408503468277013,6302824990,2,40
387,0.0043847052073643505,6300208613,2,46
374,0.004376245822462759,076701135X,1,258
140,0.004340372950537663,1568322259,1,186
147,0.004340083526531066,6305841721,2,97
215,0.004297262824101502,6305495483,2,124
342,0.004232457586477098,B00005MKMY,2,80
224,0.0042041116251935705,6303102492,2,99
432,0.004187396701015995,6300269582,1,272
158,0.004173385399559686,B000067D0J,2,104
367,0.00414505503707423,B00005Q2YK,2,152
300,0.004129342413273348,6303459978,2,130
427,0.004120632778773246,6303654223,1,271
428,0.004078583511229959,B000062XJ6,2,138
61,0.004077712309853231,6304475152,3,3
280,0.004055351443543499,B00004TTI2,2,18
365,0.004052291230979561,0967699908,2,159
125,0.0040418290228595895,B00004Y576,2,10
2,0.004035299910808424,B000063W82,2,12
21,0.003969089843910863,6300213056,2,24
47,0.003933907511753589,0788822721,1,170
203,0.003924964855837394,0767813227,2,122
251,0.0038753258146985202,B0000640ZT,2,41
294,0.003838188256716035,0783215096,2,136
230,0.003816210362044734,1578071984,2,130
51,0.0037489603543830008,0792146220,2,44
288,0.003744952688541266,6303184219,2,147
274,0.0037242160528083833,6302316480,2,142
377,0.0037238166749803945,6303284027,2,121
310,0.003720061589835104,B00000F0G1,2,20
379,0.003666351612793908,6303218814,1,260
33,0.0036350132367959447,6304304188,2,33
419,0.0036089562048200303,B00007M5IH,2,79
34,0.003574774158104374,6301967380,2,34
20,0.0035548234193309267,6304138458,2,23
77,0.0035164818483305865,B000053VCG,2,65
113,0.0034980311630513077,6305565724,1,181
369,0.003490507846349861,B00005M2H9,1,256
181,0.0034719204438651485,6305214220,2,116
285,0.0034677100127441,6303435513,2,145
263,0.003439204731978115,6302919789,2,138
122,0.00343658233378876,B000062XKN,2,88
124,0.0034312030156979185,6302712971,2,89
165,0.0034197274047832013,6301805046,2,109
270,0.0034050405521058045,6304159242,1,222
437,0.0033931119206428257,B00005NGDO,1,274
319,0.0033679427871374143,6301964071,1,237
185,0.0033631677154503346,B00005AXA6,2,73
172,0.003362180933072603,6304744269,2,21
448,0.0033530235933099833,B00004UCXH,2,29
175,0.0033522819908093243,6303929966,2,94
199,0.0033430418401293955,B00005KAQH,2,121
209,0.003335361766890186,0792839234,2,69
189,0.003334930815545292,6302374294,2,119
349,0.0033260821398271747,6301706498,2,155
252,0.0033108457682786687,B0000640ZS,2,105
253,0.0032765137229293756,B0000640ZV,1,217
137,0.0032692322514110313,6301942655,2,17
22,0.003258227059470965,6302999014,2,24
302,0.0032256107805406194,6304366043,2,147
68,0.00316917277487191,1585651052,2,58
291,0.003167192010355569,0790731339,1,228
134,0.0031671689231180613,1573301256,3,7
265,0.0031628623014224788,630439604X,2,139
348,0.003122165268230069,0783224885,3,5
141,0.003117257792311934,B00005B6NJ,1,187
138,0.003105647351661221,6300253228,2,94
298,0.0030967390638543205,0793903343,2,27
110,0.003060439484935428,B00004YZH0,1,179
336,0.0030532204141396307,6304185537,2,140
290,0.0030455606240563046,6303467830,2,148
439,0.0030405499647337673,B00000FD84,2,118
159,0.003035216417007189,6302957532,2,105
435,0.0029992036568911233,B00006IQ9Y,2,159
10,0.0029970837129553126,B00000INB5,2,18
177,0.0029897698672135794,6300269485,2,113
332,0.0029668272676794103,B00001MXWS,1,242
283,0.002940287824973938,B00000JQUZ,2,144
38,0.0029318719130382205,B00004RF5N,1,168
239,0.0029224168718627094,6303671764,2,133
219,0.002909666997902849,B00000JQ8G,2,125
24,0.0028843601287646264,6301267788,2,26
66,0.0028839796579850445,6302101220,1,172
227,0.002870938494496809,6304499205,1,206
1,0.0028698798982974075,B0000060T5,2,11
56,0.0028673806120490444,630302663X,2,40
433,0.00283068410343521,6303223400,2,71
63,0.0028260201114532896,1563643278,2,54
160,0.0028254865853421175,6302503779,2,106
321,0.0028188415921864265,0773343032,2,54
404,0.0028152814596933704,6302240840,1,265
393,0.002802247812536167,0767001346,2,151
214,0.0027979592766091605,6303095151,3,8
390,0.0027915852646709515,6302461960,3,7
401,0.0027902241328844795,6304684681,3,6
204,0.0027877774794797167,6304025912,2,88
168,0.0027663107111190396,6302041104,2,111
127,0.0027594201706372954,0967539005,2,38
64,0.002757356250927289,6304073496,2,55
322,0.0027465242190744185,6304907621,2,97
296,0.0027303796199070387,B00005RJ1I,2,149
50,0.002695654634058556,6301576152,2,19
394,0.0026895824923213615,6301810678,2,28
7,0.002668143024464274,6303864120,2,16
0,0.002653611136297853,6303360041,2,10
208,0.002628724165380563,B00007FCTN,1,199
16,0.002608635495538987,6302712998,3,0
314,0.002607622845839929,073603417X,1,235
95,0.0025988230562527847,0769720641,2,75
117,0.002584713354585953,B000058TMK,2,86
97,0.0025819962690782103,1561278483,2,77
45,0.0025807930534423812,6301320417,2,43
102,0.0025748864382965494,6302378702,3,2
83,0.002569640306543484,6302777275,2,66
49,0.002564384970309774,6304474121,2,34
128,0.002561075027548447,6302874629,2,90
386,0.00252727391254704,6303312136,2,161
421,0.0025208415760560998,B00001WRIK,2,120
132,0.0025126626682657324,6302878772,3,1
28,0.00243555406055607,B000056N8D,2,28
154,0.0024297766913199876,1888568003,2,100
228,0.0024265869624333033,0792844629,1,207
3,0.0023980815347721825,B0000060TP,2,13
71,0.0023980815347721825,6304291752,2,61
75,0.0023980815347721825,630344461X,2,63
115,0.0023980815347721825,6302161444,2,13
176,0.0023980815347721825,B00004STCU,2,112
225,0.0023980815347721825,630443815X,2,128
231,0.0023980815347721825,0792158369,2,63
277,0.0023980815347721825,1573309923,2,61
287,0.0023980815347721825,B00004TJLI,2,146
375,0.0023980815347721825,B00006FMXB,2,112
415,0.0023980815347721825,0767011570,2,146
444,0.0023980815347721825,B00000IRDW,2,128
366,0.0023790723485242727,B00005M2HK,2,160
353,0.002377147279272439,B000059YSB,1,248
109,0.002373061769554357,B00004YZH4,2,22
207,0.0023687251198594404,6303816363,2,36
452,0.0023651068377848355,0764000969,3,5
373,0.0023586771954625108,0972031731,2,148
8,0.0023481618843888582,0784017859,3,0
268,0.0023476546572248234,6305198152,2,135
6,0.00233058536445569,6301966422,2,15
67,0.0023137039650382714,6302138817,2,57
403,0.0023071824829446886,6304263198,2,11
420,0.0022887745721569177,B00007M5I4,2,86
426,0.002277190460128509,B000068TSN,2,104
39,0.002241398915574746,6304005946,3,1
316,0.0022391099492870686,1560395788,2,141
4,0.002220152766867823,B00000IC8N,2,14
341,0.002218269449605358,6303418872,1,245
407,0.0022162773533624296,1571320377,1,267
92,0.002197989956415753,B00005U8RQ,2,73
104,0.002184887998130312,6305180822,3,4
446,0.0021814402833291876,B00004LC7T,2,161
116,0.0021658158385065088,B000065B20,1,183
157,0.0021649247278814282,6303939015,2,103
256,0.002157494899631466,6301569180,1,218
240,0.002151192838264724,6303687261,2,43
129,0.0021450754619800247,6301313941,2,91
250,0.002140174896801362,B0000640ZI,1,216
78,0.002140156043481458,6301766377,1,174
422,0.0021371214314995324,6302450179,1,270
241,0.0021327373001208396,6305538573,2,134
41,0.002126996969293909,6304945175,2,39
9,0.0021053986790089377,0767013395,2,17
164,0.002086893243930492,B000056F1J,2,108
26,0.0020681162388964686,6301722272,2,27
351,0.002067676825219766,B000056AYW,2,127
233,0.0020560088772641305,B00000IBKK,2,96
153,0.0020335140955975704,6300184889,2,99
371,0.0020176483237911835,1578071445,2,154
107,0.0019768347360864377,6304525753,3,5
53,0.0019735731615632326,6303647073,2,46
222,0.0019487146535856605,B00000JQ8M,2,126
198,0.0019461020308154302,B00002JWZK,2,120
438,0.0019402784986430075,B00005NGD0,2,132
324,0.001939424884312419,B00004XMTS,2,150
383,0.00193279486479659,6303284302,2,42
100,0.0019318922483215722,B00007D00J,2,80
73,0.0019196020054285496,630098687X,1,173
186,0.001918218097444592,6305149844,2,117
184,0.0019180124202277512,B00005AXA7,2,37
155,0.0019136683463237257,6302605148,2,101
58,0.001900683470541377,6301253779,2,50
167,0.0018886059893347255,0967830206,2,110
311,0.001884417270761112,073603739X,2,142
174,0.0018841237661770295,B00004STC6,2,81
93,0.0018804849245020849,B00005U8RV,2,74
96,0.0018785611614043848,630430840X,2,76
449,0.0018697380099054102,B00004UCXI,1,276
103,0.0018522060146084732,B00000JYX4,2,82
330,0.0018468144562825495,6304907354,2,144
70,0.001845262741804841,6302374057,2,60
352,0.0018380817054249306,B000059YSC,1,247
191,0.0018372297494412305,0767007751,2,116
414,0.0018302086608731338,B00000FASD,1,269
133,0.001814426559707726,6304425880,2,92
409,0.001813800460633493,6303675441,2,93
338,0.0018036424193693984,6304308612,2,64
163,0.0018030996255156402,6304092040,2,89
431,0.0018016086475703544,6304945760,2,45
297,0.0017657390456354517,B00005RJ1G,3,9
74,0.0017632660550160346,6303203922,2,59
217,0.0017592788385849354,0789421550,1,203
126,0.001751524549451528,6301987837,2,75
182,0.0017441489881244317,B00005AXAN,2,16
412,0.001743733777025976,B00005U8QY,2,111
60,0.0017330477922930733,6303584934,2,52
293,0.0017322696123488728,B00005NTOF,1,229
136,0.0017255773578667409,093040758X,3,7
269,0.0017082337057494482,0792145194,2,67
69,0.0017002294364680337,6302507251,2,59
413,0.0016923646971200297,6304372396,2,133
65,0.0016842851215742236,B00002EPG7,2,56
197,0.0016804289123853572,6300269310,2,115
358,0.0016689810960583262,B000006D2X,2,26
120,0.0016547376177747152,6305304866,2,25
264,0.0016399960446444872,6302749336,2,129
36,0.0016341786473287089,630017476X,2,36
180,0.0016315770431413607,0784015082,2,87
108,0.001628701243429974,192973221X,2,84
94,0.0016164925884400941,B00005U8RA,3,4
57,0.0016008033536826657,6305276854,2,49
312,0.001597482693294788,6301978706,1,234
88,0.001595615312047779,0784001804,2,71
178,0.0015896914799822981,6304660251,2,114
416,0.0015849513742536038,6304683235,2,157
279,0.0015823525015974645,B00004TTI1,2,137
303,0.0015799816002449022,B00002ND7Y,2,62
408,0.00156588977858436,6301536940,2,162
410,0.0015639119261581236,B00005U8QQ,2,162
305,0.001560623082320135,6302282535,3,9
260,0.0015606067149254766,6301763300,2,109
344,0.0015516224584539227,B000055Y1C,2,139
13,0.001541867819592352,B00000INB2,3,0
79,0.001537606712504504,0767820630,2,65
37,0.0014964277706572312,6303975704,2,37
262,0.0014950327751265874,B00006RCQG,2,110
347,0.0014909289974304716,6305076685,2,70
54,0.0014677152344916562,B00000JNTB,2,47
152,0.0014582409165177699,6304185901,2,72
188,0.0014569111085561068,6302946549,1,192
14,0.0014472571383177643,B00000INB0,3,2
337,0.0014142874624272048,6304196717,3,6
343,0.001408663495476534,6304029977,2,153
144,0.0013943561729189305,1578071321,2,95
368,0.001390630422939479,B00005Q2YI,2,66
443,0.0013884664610629904,6302492696,2,163
86,0.0013848346001131115,6303471234,2,69
323,0.001381845289088945,B00004XMTZ,2,51
355,0.00136650416395731,6300216632,2,157
313,0.0013545398617037649,6302919673,2,74
315,0.0013522906256358096,B00000F25H,2,98
307,0.0013510659051739298,B00004RBNV,1,233
249,0.0013460333753535956,6302872243,2,135
59,0.0013430973553254088,1573623474,2,51
392,0.001338653000892346,6300218120,2,103
292,0.001331434196228855,6301969294,3,4
81,0.0013008885088833888,6303890385,2,48
423,0.001285536016554511,1567301347,2,108
220,0.0012746295987019077,B00000JQ8J,1,204
281,0.0012742184351475197,B00000JQUX,2,124
388,0.0012735952995726995,6301976460,2,44
131,0.0012734661262500985,6304494335,3,6
372,0.001267111486618279,B00000JKMX,3,3
320,0.001264797115277573,0964083817,2,151
248,0.0012607090770880853,630448965X,1,215
340,0.0012604253095000349,6301415477,1,244
405,0.0012600522488810926,6301767756,2,156
362,0.001242824472035542,B000056WSO,1,253
31,0.0012067949385949827,1567301193,2,31
11,0.0011948487694065269,B00000INB3,2,19
179,0.0011929135131436136,B00003BDZ9,2,115
44,0.001183963126383175,6302161401,2,42
237,0.001168973678159651,B00006JMTV,2,132
226,0.0011616610904395604,6302460247,2,114
62,0.0011572727373403153,6303244017,2,53
430,0.0011410270771609777,6302049008,3,9
329,0.0011344831206680592,6303048927,1,241
80,0.0011332208329514573,0780620097,1,175
143,0.0011219211538964825,B00006LI7K,3,8
398,0.0011211259413641728,B00001W9G7,2,56
275,0.0011134560204177494,B0000065M2,1,224
381,0.0011121445760917232,6302987865,2,155
205,0.0011109752390478917,B00004RF5A,1,198
255,0.0011108910887694268,6302485061,2,136
218,0.0010978347116069856,6300215466,2,58
151,0.0010898500780896487,B00000J30K,2,98
149,0.0010873328964864691,6302369037,1,190
118,0.0010855662097891065,073600193X,1,184
193,0.0010670633368038724,6302843529,2,117
364,0.0010595547653352796,B00003IPFH,1,255
161,0.0010359269493839095,B000089QAI,2,107
284,0.0010291692475037125,6301272307,2,92
450,0.0010276777477141155,6304586809,1,277
243,0.0010091856855511286,B00004TBG5,2,57
123,0.0010081002002632331,B00007LP8N,2,68
187,0.0009973895941657593,6303344259,2,118
276,0.0009915015715987502,156855334X,2,143
257,0.0009885488072185861,6303954294,1,219
272,0.0009826875414541858,B00005ICEH,1,223
17,0.0009700404735843276,B000009ELJ,2,21
223,0.0009637894010077351,B000065ETM,2,127
385,0.000957417915449179,630194299X,2,49
135,0.0009548638892936708,6300181804,2,93
425,0.0009483936466343364,B00000JWWX,2,158
402,0.0009219192500189604,1568551797,2,91
424,0.0009110385643031616,B00000JWWC,2,113
395,0.0009109959693822088,6302824494,1,262
331,0.0009094603152767613,B00001MXWW,2,55
206,0.0009056804680499124,0790749343,2,123
90,0.0008918646525001559,B00005U8R7,2,72
356,0.0008870162247612576,6303052703,2,77
106,0.0008436924778733542,B0000633EW,2,83
234,0.0008320744095927344,6302277604,1,208
327,0.0008279844341233318,B00004WG5O,1,239
278,0.0008160506474951579,6305214190,2,101
139,0.0008149863405134534,6304561717,2,82
238,0.0008080482755498599,B00006JMTR,2,100
211,0.0008042167957635043,0767832582,2,52
440,0.0007960686683084132,6303257739,3,8
354,0.000794854299099624,B000059YSD,1,249
146,0.0007815546934352286,078400949X,2,96
266,0.0007765441933242044,079229548X,2,140
216,0.0007752416338899604,0790739720,1,202
15,0.0007481807089307979,6304907761,2,20
445,0.0007449968445667212,B00000IRDS,2,163
202,0.0007430282571810223,1568121393,2,122
328,0.0007218155846108677,B00004WG5N,1,240
212,0.0007146048672897688,6302424712,1,201
76,0.0006972784653880306,B000053VCO,2,64
286,0.0006916493842154143,B00004TJL1,1,226
411,0.0006849403546430933,B00005U8QR,1,268
295,0.0006804355038941037,B00005RJ1Y,2,15
87,0.0006778478778840646,B00005LDCE,2,70
306,0.0006772232566052145,6301328175,1,232
148,0.0006748032798901043,6301736303,2,50
43,0.0006745564852984364,6303092020,2,41
173,0.0006706420963619578,6303924670,2,95
101,0.0006637214478770249,B00005092O,2,81
229,0.0006498064710910329,B000006PFD,2,129
334,0.0006280093029445647,6301963644,2,154
19,0.0006095649514145194,0966012224,2,22
150,0.0006029670350401429,0783240562,2,30
52,0.0005943121411429962,B00004UEEA,2,45
254,0.0005870571089914746,B0000640ZU,2,134
114,0.0005845457151234185,6304393075,1,182
85,0.0005623490096304876,630196411X,2,68
142,0.0005560981806068389,B00005B6NF,1,188
201,0.0005449939185821829,630511739X,2,12
169,0.000531326723394386,6300987493,1,191
429,0.0004962375923489388,B000062XJ5,2,107
258,0.0004961187894787112,0792845919,2,137
244,0.00048692527363032215,B000066TOM,2,32
436,0.00048643690522822824,6303231837,2,123
99,0.0004832398259898061,B00000I1RQ,2,79
326,0.00048173700457863374,6302918863,2,152
396,0.0004604016277799553,1893907007,1,263
121,0.0004596403961349858,B000062XKR,2,87
23,0.0004515954555022306,030714335X,2,25
111,0.00044935521868140656,B00004YZH1,2,85
183,0.0004365498052128213,B00005AXA8,2,83
245,0.0004236458358082951,0792836413,1,212
162,0.00041414953811253386,B000006QY7,2,84
333,0.00040883683984516985,6300213420,2,153
299,0.00040347366659093805,6302786991,2,31
55,0.00038468436385635904,B00000JNTV,2,48
48,0.00036700530150072705,6303852637,1,171
382,0.00030726896160329046,6303321011,1,261
271,0.00029269926431571157,B00000JNTO,3,2
12,0.0002785999798171474,B00000INB1,3,1
72,0.0002739192303416353,6304288875,2,62
345,0.00026816981261813566,1558802339,1,246
5,0.00023980815347721818,0792296176,1,164
18,0.00023980815347721818,6302598869,1,165
25,0.00023980815347721818,6302918928,1,166
27,0.00023980815347721818,6300183289,1,167
46,0.00023980815347721818,6300208605,1,169
89,0.00023980815347721818,6301262646,1,176
91,0.00023980815347721818,B00005U8RP,1,177
105,0.00023980815347721818,B0000633EX,1,178
112,0.00023980815347721818,0790741040,1,180
130,0.00023980815347721818,0783217528,1,185
145,0.00023980815347721818,B000052220,1,189
190,0.00023980815347721818,6303101194,1,193
192,0.00023980815347721818,6303046495,1,194
195,0.00023980815347721818,0965378780,1,196
200,0.00023980815347721818,B000005I0X,1,197
210,0.00023980815347721818,B00000680E,1,200
221,0.00023980815347721818,B00000JQ8H,1,205
235,0.00023980815347721818,630021348X,1,209
236,0.00023980815347721818,0970015097,1,210
242,0.00023980815347721818,6303186882,1,211
246,0.00023980815347721818,6301977580,1,213
247,0.00023980815347721818,6304614071,1,214
261,0.00023980815347721818,0767603419,1,220
267,0.00023980815347721818,B000055ZL3,1,221
282,0.00023980815347721818,B00000JQUY,1,225
289,0.00023980815347721818,0792837991,1,227
301,0.00023980815347721818,0769720668,1,230
304,0.00023980815347721818,1583500529,1,231
317,0.00023980815347721818,B00000DHKE,1,236
325,0.00023980815347721818,6304040342,1,238
335,0.00023980815347721818,630098866X,1,243
359,0.00023980815347721818,1560396113,1,251
360,0.00023980815347721818,6302719038,1,252
363,0.00023980815347721818,B00000F7LM,1,254
370,0.00023980815347721818,6304328605,1,257
376,0.00023980815347721818,6305338175,1,259
406,0.00023980815347721818,078001913X,1,266
434,0.00023980815347721818,6301627024,1,273
441,0.00023980815347721818,630419935X,1,275
451,0.00023980815347721818,B000009CQS,1,278
